40359,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.4-8-12.afl
40363,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.6-8-13.afl
40362,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.6-8-24.afl
40361,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\LVB\IF01-LVB-1.6-8-26.afl
40364,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_COUNT-11-9-1.afl
40369,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_RANG-4-10-0.afl
40367,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-16-6-1.afl
40365,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-17-9-0.afl
40368,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-18-10-0.afl
40366,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\MAA\IF01-MAA_ROLL-20-10-0.afl
40373,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-TimeShareFHL-7-15-21.afl
40370,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-V1-8-21-25.afl
40371,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-V3-5-8-23-1.6.afl
40372,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\HL-MAA-TM-LVB\TM\IF01-TM-V3-5-8-24-1.6.afl
40477,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\IF-15-17mi_LUDnight\IF15_LongUDLNight.afl
40478,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\IF-15-17mi_LUDnight\IF17_LongUDH4night.afl
40479,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\9X\IF-15-17mi_LUDnight\IF17_LongUDHNight.afl
6001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\AU\AU01\AU01 G1.afl
6002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\AU\AU01\AU01 G2_GSign.afl
6003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\AU\AU03\AU03 G1.afl
6004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\AU\AU03\AU03 G2_GSign.afl
50001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V10_G4.1.afl
50002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V10_G4.2.afl
50003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V15_G1.1.afl
50004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V15_G3.1.afl
50005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V15_G3.2.afl
50006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V20_G2.1.afl
50007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V20_G2.2.afl
50008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V20_G4.1.afl
50009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G1.1.afl
50010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G1.2.afl
50011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G1.3.afl
50012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G2.1.afl
50013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901-1\CU_01_V7_HL_TM_MAA_V25_G3.1.afl
50014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V10_G3.1.afl
50015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V15_G1.1.afl
50016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V15_G1.2.afl
50017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V20_G1.1.afl
50018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V20_G2.1.afl
50019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V25_G3.1.afl
50020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU01\120901_2\CU_01_V7_HL_DFB_SXV_V25_G3.2.afl
50021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_DFB_TM_SXV_V2.1.afl
50022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_DFB_TM_SXV_V2.2.afl
50023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_DFB_TM_SXV_V2.3.afl
50024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_TM_HL_TB_V2.1.afl
50025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_TM_HL_TB_V2.2.afl
50026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_TM_HL_TB_V2.3.afl
50027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_V7_HL_DFB_V2.1.afl
50028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_V7_HL_DFB_V2.2.afl
50029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU\CU02\926\CU-02_V7_HL_DFB_V2.3.afl
5043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\---Candi Exv_UD Cu 1.afl
5042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\---Candi TM Cu 1.afl
5041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\---Candi UD_Exv_Rev_Cro Cu 1.afl
5044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\---Candi V7 Cu 1.afl
5040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\---UDVOLCU01.afl
5043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\Candi NoUD  Cu 1.afl
5042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\Candi TM Cu 1.afl
5044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\Candi V7 Cu 1.afl
5048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU01\Candi V7HL Cu 1.afl
5029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU03\EXVHLCU2.afl
5033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU03\SuperBac_2_V1.afl
5032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU03\SuperBac_HLEXV_V1.afl
5035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU05\SuperBac_All_Cu5.afl
5036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU30\---Try1-7.afl
500001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU30\---Try567.afl
5031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU30\---Try57.afl
5034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\CU30\TryAll.afl
4026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01Combin_G1.afl
4057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01Combin_G1_EXIV.afl
4054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01Combin_G1_V2--.afl
4027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01Combin_G2--.afl
4055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01Combin_G2_V2.afl
4060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01Combin_G2_V2_EXIV2.afl
4028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\IF01newsyn.afl
4032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\MAAV7_CARMDDBest_IF01---.afl
4058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\MAAV7_EXIV_IF01.afl
4059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\MAAV7_EXIV_IF01_V2.afl
4033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\MAAV7_NPBest_IF01.afl
40005,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_3.1.afl
40006,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_3.2.afl
40007,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_4.1.afl
40008,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V00_4.2.afl
40009,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_1.1.afl
40010,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_1.2.afl
40011,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_2.1.afl
40012,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_2.2.afl
40013,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_3.1.afl
40014,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_3.2.afl
40015,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_4.1.afl
40016,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V05_4.2.afl
40001,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_1.1.afl
40002,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_1.2.afl
40003,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_2.1.afl
40004,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V0_2.2.afl
40017,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_1.1.afl
40018,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_1.2.afl
40019,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_2.1.afl
40020,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_2.2.afl
40021,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_3.1.afl
40022,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_3.2.afl
40023,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_4.1.afl
40024,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V10_4.2.afl
40025,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_1.1.afl
40026,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_1.2.afl
40027,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_2.1.afl
40028,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_2.2.afl
40029,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_3.1.afl
40030,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_3.2.afl
40031,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_4.1.afl
40032,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V15_4.2.afl
40033,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_1.1.afl
40034,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_1.2.afl
40035,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_2.1.afl
40036,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_2.2.afl
40037,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_3.1.afl
40038,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_3.2.afl
40039,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_4.1.afl
40040,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V20_4.2.afl
40041,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V25_4.1.afl
40042,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\1\IF_01_EXIV-MAA-V7_NP_V25_4.2.afl
40051,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G1.1.afl
40052,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G1.2.afl
40053,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G2.1.afl
40054,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G2.2.afl
40055,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G3.1.afl
40056,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G3.2.afl
40057,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G4.1.afl
40058,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V05_G4.2.afl
40043,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G1.1.afl
40044,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G1.2.afl
40045,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G2.1.afl
40046,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G2.2.afl
40047,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G3.1.afl
40048,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G3.2.afl
40049,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G4.1.afl
40050,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V0_G4.2.afl
40059,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G1.1.afl
40060,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G1.2.afl
40061,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G2.1.afl
40062,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G2.2.afl
40063,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G3.1.afl
40064,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G3.2.afl
40065,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G4.1.afl
40066,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V10_G4.2.afl
40067,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G2.1.afl
40068,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G2.2.afl
40069,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G3.1.afl
40070,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G3.2.afl
40071,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G4.1.afl
40072,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V15_G4.2.afl
40073,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G1.1.afl
40074,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G1.2.afl
40075,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G2.1.afl
40076,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G2.2.afl
40077,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G4.1.afl
40078,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V20_G4.2.afl
40079,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V25_G2.1.afl
40080,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120630\2\IF_01_EXIV-EXV-V7-HL_NP_V25_G2.2.afl
40081,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G1.1.afl
40082,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G1.2.afl
40083,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G2.1.afl
40084,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G2.2.afl
40085,D:\machinename\on_aflfilelist\Users\winpc\Desktop\ab2\Formulas\Custom\RealStr\IF01\20120716\IF_01_EXIV-EXV-SXV-TM_NP_V0-G3.1.afl
